label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
4,dIUEABDEUZRAAAQAGSGJQUAAAAMFAAAAC37HAAFQ4GD237E4EPQ5IAEAAH43OKA.AAAEAQQCWZBO5ZTEGXRL4PPSGUWY2HA7AMGHWE5T77TRBV73TC7MMCKOV2235DB.6R6UCX33YC5GZ6VJ5YEIDOMFPOEZJHXFF3L4GK36JOPHXYVQUTXTW7JIXY736JB.F7ZWLTP7CUT2ZKBVA2DU4XSA4CP273YSM3ZZ.tunnel.tuns.org.,1,1,0,0,245,5.054576256550797,5,245,5.054576256550797,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
3,0q4ae�W����7�c�KsHy���p���JkMMW�b�2O����������5�Uk��2��B�UD6��.��2L��Hhy�O��8����r�l��EMM�����qhR����K�Žy�Q��f���u�SW�.s���n�A��2��������1z�PuѽD�l2���P�fz�p�qc���7�V7������dX�.E��Z�WD���6VBH���Wl�����Uo����y�D�T��xy�����H��Cvhw��1���.�.hidemyself.org.,1,0,1,0,254,6.6020415906931325,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,MAlhkKjzeVaXLo9GI03Go1C0BeOzlH2PbXJ8HCZSR+1bxT7eF/Wa+/oqDh8U3tL.YJkijaqt5yK7MpGOU692JnUyuNDA7/leEt5EMh9CkEdUFLqMtHOWvPGhdmLKAnf.sKm68cdzYX0CkjrMJAhnS+pvVCOGHOcKSXNw6+VgfqU60K7JnMeEbeUgaDtuyUt.thVmAfn9zIx0PgoIwbjX.71.f.1.64395.tunnel.example.org.,1,0,0,0,245,5.817641080081828,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,cdn.simplytoimpress.com.,1,0,1,0,24,3.657268229617389,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0flbu�e�I�K�FXeqgcUϽ1c�B�Ahp�Fp��8v�L6�k0B�qWýPQu�QsP�������.���o1�8v�CD���f�M��vk�je���ÿz���u��eqnG4�3TM8J����lT���f.1��ih�y��������U�x����M����E�ONU�933���rXfPx߿Sp��i.hidemyself.org.,1,1,0,0,189,6.512945963945179,10,189,6.512945963945179,10,0,2,1.0,0,0.0,0,0,0.0
0,csctrustedsecure.com.,1,0,1,0,21,3.177566232096525,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,r50463.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aLhIucCCAu/gcGUzE2q66jnaARvSbmlB+XMgSji1zVoNqyoNQXUydZQRZ6DlI.z/A8/eNtnf70O161+LyjhP36PxCOFtn0Ivb1WiPLOKfx+R7e1Ka+VlRm0jZsnxZ.TPGgBfhZuW3Lymif+JoRmMdUBVtzGFlhlPDG1XJcq0knfY1l/B.hidemyself.org.,1,1,0,0,194,5.726831871992898,16,194,5.726831871992898,16,3,2,1.0,0,0.0,0,0,0.0
2,KQ4DnSkwI62P46sgwVWiCMQwx6DwtpOaApWIs34mAeHhk4SbxGe8oVgyb8/j3kF.fUOdHlEdgfYLRcMHIAXMpw1OI5Hqa7GyLhuU/xclxWM6iC415TAXHY1JoEUySyW.b8q3+TD6a6JgJ7nRYkW5pPyv6RzO+6XHVGEtj07Job76X+MV5k+5vzorHXRCF0r.mwxTJ9BTN7arUY4KbZRD.78.f.1.46724.tunnel.example.org.,1,0,0,0,245,5.837986451938209,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r53941.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,KW8bxMIsAl89X1LGrJFxx2hJsyOzg+4I/nMSCp8BYyOWhNVgB6HxhH5ASlSN/3p.LgSVPW7fMFrGk7lZ42TodTkfNLHXn0K8M1XSQRlxZjHOQMSJxotpvz+Bl5VJnDW.thNYHhfnR/HObq+LYX1Py8EADqGVyx2gb3tyGRzWQzXYln61LGJGsXdBydFxuww.vj/lSzQleGiydKHrfO3W.9.f.1.35485.tunnel.example.org.,1,0,0,0,244,5.764242500089821,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,ghs-vip-any-c815.ghs-ssl.googlehosted.com.,1,0,1,0,42,4.097923899526373,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,3YgSUV98oOssUxNAOcMMeefDAmErKH5wiw+uZwdvkyrW8GgSnuJAe8oZ38EH76J.e4g/3hF1g1/i+D/g6KjoVp3gIpCkaW78AwnSryjILcEjPEmpt0keme2+tkxIG+0.e+1NzAewpfRvHRmFlfSQfchDTM67OiHmgsrUnP2/MueKBVis7qt+A3CPBxrGZwe.Zn+S09DVMwCO+acvmcQ3.2.f.1.57553.tunnel.example.org.,1,0,0,0,244,5.755637897537403,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r46857.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,148,4.900274894652887,0,0.0,0,0,0.0
1,q+aCrILECCGg+KV1KvTS9078/RT1R3DbjSXf6Tx/wbEeU18DyiJmEhqw/H4DeI1.WVzznM0LvYaya/LuGqN7bEgxqgt8u133xEp+nhKvCSwJ+FYqHlFIfCiz4x3uIbV.BSEI4+geRQFvgIrEspawa+aRdYDz+UesA6irb6SH3C7lmADhKV.hidemyself.org.,1,0,0,0,194,5.6749507814451094,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,ORF424szyUD/ZmPMRtdl65DKcfP2vRcwZE5TplcxdXU7ILIMjcTv10AmAKJcrSR.j3bOXjdh7bAiglU2Ds1r0MGUFUwhma23T7OypJcZOw0AcAgUO4Jy15EdgeDcvP6.sfNxC1liB1tpPeRoSc+w6dfFybqakKaN06tMazbimuFkb1GNUBWz+mKHDl0vMGz.8OaqMiE+xeUO07dhloNJ.91.f.1.13921.tunnel.example.org.,1,0,0,0,245,5.7555186404411876,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aLhYudBA.hidemyself.org.,1,1,0,0,26,4.286790198827112,16,26,4.286790198827112,16,3,2,1.0,0,0.0,0,0,0.0
2,afWaYf8Whut6dBCpx6E0MB/yum1ZB6PztB6GSS5bgBs7olnkjiI3JZlsZbolsoL.0AThOrC9M22Sv5c0xyuUNoP1jsO6isymdtp3KLUrGJGBH5MY6+Es6hPSUfxjJXp.rP5a1HFPfxUeFtRlNBh9O8uBzE66JxPWcnaeL51y/H7XsVFIXO7dLLhi0ChgiMP.N3TNfjTbPmJtnmtFIALH.86.f.1.56673.tunnel.example.org.,1,0,0,0,245,5.7106351203499655,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aLW4tzCLifJguLu2agJZE+zV42DQ50ltq3Niyc2sQDIyomtbx8nxMq/XnEMw5.7jJIBTXzJyDMlLzI7kCyd0Stb51VdLNiZ/0S9p0V36XD6VCcBaHScyUISNC6seB.qGJL/p7P6v8gY9zNrJlxnoKQx8Nc/p1s1xjzUfTkp+qXNY+Gqc.hidemyself.org.,1,0,0,0,194,5.783129355179084,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aDQYNZBA.hidemyself.org.,1,0,0,0,26,4.440636352673266,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r24832.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.takenapparel.com.,1,0,1,0,21,3.5225715891363603,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aBrYHFCOW+cCW7Uge7HAEVHC2C9WwerMNULwK7CakyJHZu8Bdc/NNjR3PqonM.zKR/imdB6yKSfijSH9hPrc7G82CvGB4/Jxt1Oo+dCiZUZLqtPeLTRV6CjLa5JYZ.ICWCbnKB4BkomN+6znwVd4puhYm4jwuTjlVwSH2TsmJt08SMAT.hidemyself.org.,1,1,0,0,194,5.771408917749356,16,194,5.771408917749356,16,3,2,1.0,0,0.0,0,0,0.0
3,0mga382�w�sJ�aabacuae18�eabagyE�GaaekaaaEwμ�2m�n�g�EiGcafTo�a.aaqiGu�mIkp�GIF�n�����O���Vx��ERn�K����R���8��Q��I��JUk�3.w�7�5��UTlU5O��4nO�v�5������3A���c�vl0��G�a�WOa8HG��fag��.a��c�d�m�2nG�Xx��JNSFakg�B��prL��Gbn�W�U�G�Wgx�bP�7�q�kq�.F.hidemyself.org.,1,0,1,0,254,6.162125756973755,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aGaYaBCA1GvEOGVffkrhi7VUmhhcXbfxDoaou3u+v0GQhMm7lUjA7w2L7F6GP.l/eckY2PXETDhOLY4TY7PylASTXe5ibicyTd73LcC3+XbQGyGjqs/rbSCsGZc/H.C54yOl/clfVsk4jbw3u6pIPY7sVdwlaOZih9KfZk5HUky2k900.hidemyself.org.,1,0,0,0,194,5.637389150116233,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,RxS6c4BdHFWQQ204Oh8wVhHZaN2JPVOJu1O6ivx8jfcO4ScYgGd9unjLCxCtQBe.VEAToCw+p0mExkF+8fmjRAx6uIss8YMBqhznvIE8YLqgueDqB6aDrb5fhV1NEqX.bTxhvYN/rWB9Zbjt79n5hFEq1qgLBndzO8WZmGDjaFx8g3/Xyd7emLRmMjauKAf./WNFl/j/0JKInecSGqXA.73.f.1.51996.tunnel.example.org.,1,0,0,0,245,5.827292888472741,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0bibi23��H�P0�jroE�4N��fP�s0C��qp�Id������P1g�y�2��T���9��ez�B.��HTk���vwG�sjk���uh�a�uv�j����60�9�9�BH��kg��v����iI��yN.�X2m�qBaa5k����iDqq��Ikrcc�lƽ4yP�7�i���jͽ�1��hm�uS.hidemyself.org.,1,1,0,0,189,6.3516220221691295,10,189,6.3516220221691295,10,0,2,1.0,0,0.0,0,0,0.0
3,0i5ab�YZ�Q�b�REJ��������23ip��fM�R���W0YSyZD���T9S�����9����B�.q��slsS�Y���1P������T�Hb9f��a�����x����f��z���0�p�E��oH�f.N��Q����JcF�Lnb���AW��n8��GF������n��f�k�G3gB�q������d�II.W�S����rTA�lTM�5�PC����sR3��H��J�2���z�d�7i�����L6�H�SI��.�.hidemyself.org.,1,1,0,0,254,6.451888183262357,10,254,6.451888183262357,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aHIYc5BA.hidemyself.org.,1,1,0,0,26,4.440636352673266,16,26,4.440636352673266,16,3,2,1.0,0,0.0,0,0,0.0
0,www.deal70.com.,1,0,1,0,15,3.272905595320056,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,r35263.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.547869545880713,0,0.0,0,0,0.0
3,0q2aa��63q�xJ��ND�3X���vKvs�G�APn�gee�ut����g��T�zOR��2��1TfsW.NXhJ�h���Dx��35�l4�b�pT����������Ccj�Rov�3�T���L���q�a���.��A3IW��s����a8wQK��e�z��K�L����9c�U�E����Ir��n3UWfRw�Ws�.��qU�g��o����l��d�L�AVUM����XP4�H�t��J2Ez�����6�i7��e55YX.V.hidemyself.org.,1,1,0,0,254,6.558657535540947,10,254,6.558657535540947,10,0,2,1.0,0,0.0,0,0,0.0
2,0FxXAFfUzGH4X1lKbKaii82LH9WitDpxDthrWDTP5pJZ4LEbqmdc7fSmMUnfRYf.PSttxngG9E+PEI91vrwUbAaOiLzjRYJcj+6pC+SYGLpjWaK/fE7kNxe5eUvOe8M.x3YWBIoZJdU9TYBpyZbFmgM2z+jzwqjE0M9i0Qo+yj8CeZ4fiUQ8eBIvTA0iGOR.YsVe/+0LecfXSr2yQ08Y.35.f.1.34243.tunnel.example.org.,1,0,0,0,245,5.834004763162956,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,mail.phosai.ac.th.,1,0,1,0,18,3.2390979179887864,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,2.75
2,V1s/DPEef5Zo7OXsVzg3JPOvE6oGLUx6maDmlBW5DkabvRhF/jS6AVXNc3W/OCW.Ml2q/ZP2C14hoCLZ34AUSi6DQFbKyDZX952lYDwCo+FHjOPePiPDTtQ4BxcMbxA.mEPIwuVQebgX+3Y1gzMJLGUkydHB2Xd4D30h7xULnmmWhhMpIis0x0WI83ZVl4g.0p5Ngpmbx3Kwrze9wcuZ.43.f.1.23178.tunnel.example.org.,1,0,0,0,245,5.835929124803814,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aDWINwCA6r7WGITx0LwrgnBl+fI7p/twQabwWS+oncYGFw0jTBGXKD7gaIemJ.Hb+7WpA4eMp0Y6xqP5Nz4riRJ5ATKEyhGrksSA5EA5YAC+eP7/3Tt6xVjhz/1CH.APQ/UGXOiSQLB5co4MC3/3nljQdhM2AThh2HPpUzoE+rKbh9f/.hidemyself.org.,1,1,0,0,194,5.7684647476826205,16,194,5.7684647476826205,16,3,2,1.0,0,0.0,0,0,0.0
3,0zmb9s�w�B�X�Gxes0M�V��PjkHq�n�n��M��NjIb��2UziHh�kS��VkD�9���.J9F��U��3��n�k��Y���ajkKm�cɾWp�7zp�n��N3T�P�wUs�V�7�x�.�xzFp��J�u��e�2�wEw��p�pk�H��xwf����ULM��3�0��Mftl�.hidemyself.org.,1,0,1,0,189,6.277019559364319,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0fmbo5zRrN�Wrw�1�P��4��W����߽1��7�M2��5�BZ����A���a���7ӽ�eV.��kub���ea�kh���S��Cke�Pc�eRMmzg��e��ve���M�F�0�e�S�hXV6�.�q��q�E������cUg�D��s������zE����ƾ��������̼2���JZ�.hidemyself.org.,1,0,1,0,189,6.417707868707082,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r19787.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,cdn.seiska.fi.,1,0,1,0,14,3.182005814760214,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0rmb9��m��kzR��0�RB����UHfL��Kna�H����KuCW��z��4Hj�R�Wa��sm�Ec.5ubǼ���O���M����4�GRl�wUT�ajxG6V3O2�eJ�3��0��Q�F�6D7�hF�.���a��Kk��F������UR�r�ZK�����4�f��7Yc6V��Z��D�6���e.hidemyself.org.,1,1,0,0,189,6.44426633436134,10,189,6.44426633436134,10,0,2,1.0,0,0.0,0,0,0.0
3,0q4ad6Y���tzq2�aE���K�desbqMja�Ͼa5cec�GexeG���E����N���s�2Z�7.0�i����r�iK�Y�N�X����OBEmbXK�R��t1A�68b��M��Lfn��m�qrWw�T.k1M�jq�q��phZ�N�eſ�5g��b��61�y��V���g6��CouqWmesC�l��u��.dXkY�Sd�D�MR�U�p�����JDAN9����cf��z����n�1�P��D�a8��8�6�7.�.hidemyself.org.,1,1,0,0,254,6.540028402013942,10,254,6.540028402013942,10,0,2,1.0,0,0.0,0,0,0.0
4,r40858.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,g2tEMaOX8/kWSQFLfhNPPj70rryq8pmaKkaKy2qwQ0hjgWNNVjkHyE7XTBwPtJ4.MC2LKpK26MUEr/KJpaKdP8Oz5OYC1FWub18AkOXCMu2Yrz8P6ZbVPTdMd1WspZv.KSNovHVEds5aaW/+iRoZ8VhzmPiTVUBNVndmNWup6Nyo9CX7c/Ioc1c3meZzE4n.tLpsv+UYSkuFCAHoiRyH.28.f.1.43883.tunnel.example.org.,1,0,0,0,245,5.806804929253745,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0iba482�w�sJ�aabacuae18��abagx�bGaaekaaaEwμ�2odKSg�EiGcafVfEa.aaqiGu�mK�F�G1���2��U�x��C��N�FOpO5��Bd�S�CV�Du�����U�4�.�M��Fa����V5�C����Ml8�j�9aH�sr�����si�a��eq�rm���GӼ�i��.�vm�r�XXsrmcIy�Iy�H�N�u�p��Ew�LsS�����m���H�7esM��P��05�S.w.hidemyself.org.,1,1,0,0,254,6.315614556301809,10,254,6.315614556301809,10,0,2,1.0,0,0.0,0,0,0.0
3,0veaqgR��i�iXri�L���aK�6��O��fhk4��6�c��fy��u��s�gdgkwL����mvu.gYm����d1�X�ug�n0s�0�w�WjnwL�u�Ls�K�QsA�tR�cBK��bW�Pq�Hgb.�PP�1�TT�i4��9�23��c�JzAoZL�50A�Y�0S�So��M��Zcz�����X���A.��0SL�BZwW5�P�s��S���y�KO��CW�BclA�gj�MvI��U��8�si�bkay�6.�.hidemyself.org.,1,1,0,0,254,6.31809360653077,10,254,6.31809360653077,10,0,64,5.568599367586925,0,0.0,0,0,0.0
4,r44458.tunnel.tuns.org.,1,1,0,0,23,3.501397825434103,5,23,3.501397825434103,5,0,107,4.578339405273487,0,0.0,0,0,0.0
0,my.leadpages.net.,1,0,1,0,17,3.4104172527605203,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,mail.mvrop.org.,1,0,1,0,15,3.1898980954642875,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDE4G5AAAQAGRIUAUAAAAMFAAAAC37HAAFQ4GNZLPE4EPRZIAEAAH6MJGA.AAAEAQQCWZBPJXREGXUK2522SHEX62D3PZQQU3EJNUB3BPNTVUEKCJTLXTQDNJA.JU3MMZN6C7EHRY6GDD3PEX6UYTBTVQ6AOTSVR2PAR2RIDGW6GLERV3CJNW62BXQ.XI5PEDCYEKGFQJI5EYUYIFTRLDO5EUDFOV3P.tunnel.tuns.org.,1,0,0,0,245,5.022888768253695,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,app.ply2c.com.,1,0,1,0,14,2.985228136034252,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDEMZBAAAQAGTGLQUAAAAMFAAAAC37HAAFQ4FY4CPE4EPQPIAEAAH6SE6A.AAAEAQQCWZBOPZBEGXN54MBM54PHFUDG7UHHB3XWL2PH7PM6JO4QSA3HXCXIS4J.W5SYVZTHCAF3XVTW2EWKKIBBLN4XOJZLMRUWS3YMVFIGURVBCF5FWVE67XLHTC6.ZACP67DLDIAAJSRNDGTH5EPU2MGOYWUH5U4S.tunnel.tuns.org.,1,1,0,0,245,5.064373517965652,5,245,5.064373517965652,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
0,docs.snbs.school.nz.,1,0,1,0,20,3.0841837197791886,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,FwAyU4f4SXPoeyjjc+uGlnCXD+PAzVdNpemT+R8pwZpxX/PQvlFKIehPPhrJW+d.+5Ie6ya4ALAzmluRS1ZgeVbPsSvp6aZWCg1k5zWl/1WYcyS62q+V+beQTItMp+B.05rewR4lLrIdMkpX8X4okdcG3QPss4SAYAH9QSOVzi+qC5rEDASCpOd5ZXu+ITD.jl1XJb0HyqZAeh201/Lk.40.f.1.29300.tunnel.example.org.,1,0,0,0,245,5.753156429725476,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z98X4JBA.hidemyself.org.,1,1,0,0,26,4.440636352673266,16,26,4.440636352673266,16,3,2,1.0,0,0.0,0,0,0.0
0,www.collegeoffice.net.,1,0,1,0,22,3.2998963911678922,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,wnba.com.,1,0,1,0,9,2.94770277922009,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,r29168.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z/BX8dCHadgPE5p1SZyZ1dDIj+yl8gQ8O13dsBec0ShHZnGdJ8BD2bxwK8ClF.Yz3SPO4EBYDDj4IqhrpDP8XSqehj4wiit0MMm6CX4AiacSygKRkkl2NMI9X0yQs.b/Rh6BC3KIlijRi0C6uY1v5BJ0y9fTAg3XWM2tqX5InfAuiJU/.hidemyself.org.,1,1,0,0,194,5.761017101094701,16,194,5.761017101094701,16,3,2,1.0,0,0.0,0,0,0.0
0,cdn.exacq.com.,1,0,1,0,14,3.128085278891395,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,myspaceproxies.googlepages.com.,1,0,1,0,31,3.6309850197851365,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,9Rx/TZJYeiczrVMiPvtC2knoQH47ezGPAzrNlbA6FJocF3I6WGMpxnMu3hHTsF+.g7w6YMK3UaEea8sSaT47TGRsT+vAl2nIZCUsX+1h4nVAOdm5cekYoRJE9JQww3h.p8v4HqmWGgboB/+tTQs1eq1NC5XH5/kx+BqKyOchcImREzezO8O/lpEao289XoW./ASGaMu4+H8t4Em19aHT.15.f.1.582.tunnel.example.org.,1,0,0,0,243,5.77509883504371,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,fV72HlfYkXeI+uB2LXu7Z6qbJZ9yuSrAQ/ul6ARr6UYRZduelA/9j5v7FnVVMBf.QSmzl/zp13ocdL199iMewUdff2Cv4nKWizKISpdWTs7onUty/TgKK5wdXiXIFDe.lZPFwg1E1iFw1hhDmKQmeKgRw9kDBbNtXG0zUsJngeMJWc30eT7dkxGlZ+BNOSB.p6K053ETqQ+c8NN06Was.12.f.1.36644.tunnel.example.org.,1,0,0,0,245,5.832098079859407,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,663knBC28gzyaPpi+cZO45tI2LjCWHSwVtCNuyeBXcgk83bCNabyotWZieGqtax.qTkYiqUqAkz/SlsuJ6d7oC25R+9Md98zC1iKf0XUVcq9KlnCu2QcmroZNVDRaNs.NBlARnHjqkr6DjlxXJ44h+U7zDzmUJD/YrUUQEsLWFZykeBFPFhH2lKeAgHEbqt.hsZjfrcGrYwVTtJ9oZ99.29.f.1.46807.tunnel.example.org.,1,0,0,0,245,5.833179008780488,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.tricider.com.,1,0,1,0,17,3.175123135113461,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,r26247.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
0,intranet.nueterra.com.,1,0,1,0,22,3.2878662772365086,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDEIMBAAAQAGTX7QUAAAAMFAAAAC37CAAFUWXAGT6HRPM45IAEAAHQ5PUA.AAAEAQQCWZBILPPEGV4YZTGGXICKAYKDW7D3OWBD2ROVFNIXDIFVAIEMDQX4VZ4.ODEXAPV32ZZ6P57XNTUHBPXGYXARYFCMWHZ32AHVBABHD22OOWG5HUDC6C4QN5S.A7MAKBN3DWF5RGVNC77OOME35G4KRIKCUZYZ.tunnel.tuns.org.,1,1,0,0,245,4.99137176598737,5,245,4.99137176598737,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aNlo2uCJRRKp0qTnJD/Qnz1aPg+FGhJOQ4YUzNa1vXKjyV6AbZ7wKswHBqXct.Yh/SI8PDOJ0woU7Hr3lPfuaHdmTeRbycr1F0T+QMpYo5Ub0TaMfSM/aQIngIA7D.qawzwQXaiOnLScNF0MgXlLRuWIBcgsbr/qLHyz8u48g0xlWixX.hidemyself.org.,1,1,0,0,194,5.790530082411967,16,194,5.790530082411967,16,3,2,1.0,0,0.0,0,0,0.0
2,vW+gu4ebBKtd4LgUr2Gc06oC8YSok++og7A61kAk7TFHpUETGcf96WViBAZe2dd.cSrfiOfpBDkm53uNg5TD8/cXg4ucel2RXQQKNkr9yrJWf/gq7O/Bofb2jMiFga6.+RBgBZecOazfeysxGUQK4Lmkc90PliipCBzcXQooh0LvvxXqxrFUkBo2m/ysFFQ.DL3deE0EEJwzKg7c02g2.24.f.1.17834.tunnel.example.org.,1,0,0,0,245,5.7484530738763855,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,SJkUnpvZgLE2OFei33q7YgkwHHnrrFqre9w1IiFUjUmaDd+Z3NR2waKby4hdiCT.JZuPqEQZrzTHWgcsvOzcxIoPx4NrXOohasS/M2FuD49e0PWvuFbfP5UV6fKWSRB.+SJ62PM8FTU0XhVWAZ2DSuDVElOg7bHSa7oEjLMWgm64Oj7RrUvoQ1sqMk3/NIi.VSXBBudr91EUmeuV49OL.55.f.1.31816.tunnel.example.org.,1,0,0,0,245,5.834033641347856,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z8bXyFCCn8nIhVX04G8OPsrIGbewUjdftG4BYK3iizgCXR2UJZ7+uJY1/gMOO.6od9JlTHNDZoUVdOr6krTneyVP2qndOX5e4tmxW9VOwLljnKsYWChY3O0Mtfjw2.7cxLYB/lqIo1hfbmuW4qkpsX/SMEdD/xm3Wg9cr6W04l1y2gVK.hidemyself.org.,1,0,0,0,194,5.7792418771425815,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,1VTxsJFtpMvZkPok+KRWfOUpmKZPZBQyHf8elX3JK7a1+LMwNkllqNRc9r8DF3H.DkFSXbKnVa2Q9I68XSt8VBGD6MLE428kYbuurNCy8aV48qUkPKJhuwropR+ZdK5.c2JGsHlZbccaXW2VqK5tmjCfuRvqOvrusLSSVCi3SYqwV2o8zx1oFj1jyQijuRt.NiIcH7G+TBphaVwA+J+m.8.f.1.33906.tunnel.example.org.,1,0,0,0,244,5.817280143101562,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aE44T7BA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
4,r47837.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.609600881609435,0,0.0,0,0,0.0
4,r32548.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
3,02ha882�w�sJ�aabacuae18e�abagzz�GaaekaaaEwμ�2k�rCg�EiGcafT��a.aaqiGu�mC���F�16�7�Cd���0��37�6����E7���T2��7���NU�0HcM��.�AtMM7�F��n�e�rrx������kgeD���������U1�y2��F�D��N7������U.��moV�����������f�Q��7�zr����3O���u��������6���YMX����f�.�.hidemyself.org.,1,0,1,0,254,6.283881181586306,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+Z/P39XBA.hidemyself.org.,1,0,0,0,26,4.440636352673266,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0fpb6i�e��k��C�4��F��6cNEP��4���6�jd�k��g��FJ�82C0R��7�ZZ���oh.O��������IK�eA��G��e���63PMo��j�s4��Up���ES��2h�7T�N��M��.o1�k�M�UP���e9�ݽVP8�rssuFqx7���Uq�3�v6�CJy��p4��Y��.hidemyself.org.,1,1,0,0,189,6.416514416383368,10,189,6.416514416383368,10,0,2,1.0,0,0.0,0,0,0.0
