label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
0,docs.kaingaroa.school.nz.,1,0,1,0,25,3.573660689688185,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
2,dnynlxx8++nXXcdKlQmLblV/8UuscqP3kpkm6CN8M1UidhSM9NHLp9sKXotGxJV.GL0k5jff7AwNnk08aXV+4QU1yRr2zyfJvNXGqX1fWqtZy45qP4ZWA+bmjXn0LlH.H9D0piWRDU2MXSb/Crh1MeBt2tTGxXICeywogkN1jC/UcDIJaK6X11tdRuSTDc+.bX3r8yW1UliM9oJneG46.62.f.1.1224.tunnel.example.org.,1,0,0,0,244,5.739906291142812,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,PgdVJluHbI/lmc59cR7O2mTfoZItRlBFzNNAFaJgcGslSsEzkle96bLiUpZtKHk.kaCSqZ3tYkEDYoU8gNr1Wv9feCc1xA2zyt5UN9cnHFq6G1RArCsXh4THHVMqqkq.HJ/KrMXpZHy3TpjkQ8XOPipoXdraon9EobmW8nCFNYVD0rPD2sOZECexCAjtAxK.CjhEdA5AoXklQLKFCuaJ.113.f.1.10655.tunnel.example.org.,1,0,0,0,246,5.797213058907565,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,1.echo-ntn.org.,1,0,1,0,15,3.323231428797621,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
0,cdn.credoweb.bg.,1,0,1,0,16,3.202819531114783,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDEJMJAAAQAGTT6QUAAAAMFAAAAC37CAAFUWXBS66HRPM45IAEAAHR3W4A.AAAEAQQCWZBINKJEGV5HM5QJFMNVLOCXCUOGLWQJPY2BQZNASMIW43QQR4XSX3F.LSVRQUH7RBHWTYIMCZXNM4GZADMHOQGMLXAEWKRTOGR3YJZHRU2PB4W56OMP2RR.X7HUEIR5HUB4M7LN4YIFSH4ZMYUGN4EO534C.tunnel.tuns.org.,1,1,0,0,245,5.055422512304586,5,245,5.055422512304586,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
4,dIUEABDEXMZAAAQAGR34QUAAAAMFAAAAC37HAAFQ4GHNK7E4EPRLIAEAAH6YTCA.AAAEAQQCWZBPBYLEGXSLJ6735E2VBA5JAWJT3X4BS6KSH4KN6VVT5PT73IC23VT.F5NLUOTENHYVWRGRBQ5LBTH2AUFMGE4VWM3SWJDNZL7SZ2ZTC2XZFA7AMMY7PPB.ORIF7PQAO5TWEVBHJCNC66ZZ6UZ2USBEQ5KZ.tunnel.tuns.org.,1,0,0,0,245,5.071879884187016,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,qvLXM+bBUZUpbszFzr96ym/hievdeeAEtndBnQBEyStbpH4GRYNjf29LK622FPC./79iC6US6ZaXaZvphzwm4VD4Sk3HOaB4ZmbA7Ow1FyOVTIw8qRPxDMqGCQt75PS.b60q+PrFYSynZtQ1Vj1gXSyaO1oFHIRIXupwQX+5doTjmNrMjUzzEfNwyAbF6xT.huo6DKXtufmesKu/JHCI.117.f.1.31989.tunnel.example.org.,1,0,0,0,246,5.833244320078203,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z+1n7uCNBx3rwT1NKFiuqThh03U8r4CBQWgIcrkD3oM1OJEM5fCmUv5f++W0M.oBlpYLAa0NQLCiX2drN/leMZEAOf4ohPS2xs7QpP7+SLvTEGpkOZSMKnR5SnvLJ.mV7uV5n3xtQ5R8kyuyrZ6UtxXqBWPW0okoSEfRNKX1UCAg+Duo.hidemyself.org.,1,1,0,0,194,5.756478005624409,16,194,5.756478005624409,16,3,2,1.0,0,0.0,0,0,0.0
3,0qcaj82�w�sJ�aabacuae18�uabagx�GaaekaaaEwμ�2n4�mg�EiGcafV�ya.aaqiGu�mJ���GVM�2�g3��F���dt�C�j3�����m�Vx���3�2�z�9�mbK.���zDD�YV1�t�t������VA�N���u����v���jt��k��h��OO�y��a�h7.t��Q�����Zdvacq�k�krPBhjB�o6��AH�77g�i�����V�UB�Ir�afr���.s.hidemyself.org.,1,1,0,0,254,6.3453453397045445,10,254,6.3453453397045445,10,0,2,1.0,0,0.0,0,0,0.0
2,AXPnZjUXiFCVTHuepfgMSaQmod3nskemQj3I3ULB5ROnEbng4CkDcxWA0wTAR9m.RWVhfs3Ajx7otZeKwSeLfOxQVtICCYwQyXetVf8kePJahvOqz7LgrqCqJzY22Vy.uA0YuoNRpbFaesok6r+fcEOHnb9Yv+oHRgbAQg29r11DUxq55h0sO8xjnk1et9B.kxGapEuzEusNaTVJR5TF.32.f.1.16514.tunnel.example.org.,1,0,0,0,245,5.791033496347937,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,02dak82�w�sJ�aabacuae18l�abagzl�GaaekaaaEwμ�2k��Cg�EiGcafUv�a.aaqiGu�mDz��F�Am���L�7w��Etz��7���u�c��esH�q�IiiYg�c��qH�.ezkF�R�qQq4u���t��4gH9��kU�d��j�����E������Iil���vv����Ql.�n��Hd2Vs�4�l��X�x0�P���ufU��x�vo��3C�1��������G�X�����Nu.�.hidemyself.org.,1,0,1,0,254,6.357947102504152,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
0,www.tgirat.com.,1,0,1,0,15,3.139572261986723,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
3,0jibk��E����v��g�7�Ol��mLt��l�qbbT7���q�v��g��Vgpo�k������nR�x.�l�dt��K�95tn7VE�����q���9��A����GVBj�8V�qK�����Fcmm�ZE�p.o�D��HAAnC5�G3�b�E4��qw������sg����w�Ko�d�h�vT�Ƽ��a.hidemyself.org.,1,0,1,0,189,6.375723379639733,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aK+YsRCCXSY5WA6vXHXUV2TUf0M9kmuriPPWhO7mhBL3FpZOvVDK0fHvrfvTp.Xkyasr1Zpl7qUM/nhlbkJKPjDabMhdawvfkzLK8LvklpqAa8mo5r7OHbMCdIDbP.zf/8WqNIfyS9mf0rJC+ESxMiRTAaPO+Dk9Judpjn4cMWhJdQ6b.hidemyself.org.,1,1,0,0,194,5.762129180327812,16,194,5.762129180327812,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aGxIbcBA.hidemyself.org.,1,0,0,0,26,4.440636352673264,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aDfIOUCNeByIQYNUKZsgCrnx2d1UrYieDMwK7Q1LzCmuBfvO5CpseJiJJPLb/.O5oD1LBS4AEr9VqF6Buc48Zeq6KI1cvF0zxH9+cSqN8L+1pxBy6o1GZzUDJTulj.HV+tcRRMq5yTjiKjqFi5klVwVC4YNpUSi9jAer7UKBiGv9RSEi.hidemyself.org.,1,0,0,0,194,5.770210605557036,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,9lFm4NQWjGGXqMC46lkDPadQf3dMSIv7l9yXbcvVxIljODfXt4Z61kq4UBZiC3Q.0+Ot7d1CT8eHf1B8M0lOigCdOIFylA2W09aqoVxMt8JOXgD44SN4oNOIPEMRw50.zZzVtF2AAWXmtpnEyczGleIRtbhGGhX6eBn5ryZEhgiEahTzDo3FY7QDmCeRanz.yHhDJFuISglWa/GIeBS3.27.f.1.36275.tunnel.example.org.,1,0,0,0,245,5.7675700332689726,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,03obu�YK�u�0Y�u2�3V�e��mGu����ҿ2����J�rcig�8�F��s�got�C�����6.Y����������lgO�A���rH��D�NUVp��o�����FX��UNL85���e�˾���7.��0�u������YUVGx�����BYR�pKV������sh���jI�I�NojQA��4.hidemyself.org.,1,1,0,0,189,6.360618866558921,10,189,6.360618866558921,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aDVYNtBA.hidemyself.org.,1,0,0,0,26,4.440636352673264,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0u4ay��vK0K�BsLs���u�IPMHy�MO�wM��y��kfmK�2�Pw���v��nsLI���SO�.A���A0�I�P�ZAP�tTv�PtY�u�ABA��vuTBP����A���0�s�Bw�n��L�S�.���P�k�0�0A1�O��nZ2��2TA����1PBQ��q��2��q�n�BQ���JY2���Mj.Bu�u�ZAW��M��LA�1u��XL�RRHgu�6�ea��Qunid�y�GsK��Q�A�ln���.�.hidemyself.org.,1,1,0,0,254,6.050533603668102,10,254,6.050533603668102,10,0,2,1.0,0,0.0,0,0,0.0
1,q+Z9+n4SCJmTu6/p5JQTbyJlU8Sf1y+rahv7/DuFdQAHQKJWlUgYmQ0/olHIpWW.UYnlW6CqceLHxwc7Dga4r4HQIAbEWKK948d8og5XS9UogVDini9UF41t8FhPTZx.dnWKdE8eloXOOGhz8lBeZPQ/JyfZaCftns9yFuaB8/SyGiUA7x.hidemyself.org.,1,0,0,0,194,5.6876069210937406,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r44146.tunnel.tuns.org.,1,0,0,0,23,3.501397825434103,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z/CH8gBA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,webmail.timerepublik.com.,1,0,1,0,25,3.723074189428569,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aJ6IoACDMbEc6GWlk/ZeiCqTKOEfY0R/qRFbRPDGdl8tNCobxhwnNudvw0HbD.nnl8NuNsZ0+YxOVI6dR97dnLKzC/fuCXOtR9vd/UDsLzmuPWBXpgQMpynQbSWcj.g+ehv7uVqWiA4W2bYJgr4z9stnsCWkFLxux4u+TrwxRDtrKaf2.hidemyself.org.,1,1,0,0,194,5.797247267917019,16,194,5.797247267917019,16,3,2,1.0,0,0.0,0,0,0.0
2,6EOiW2R45D9TOoVGX9nzp9gJJmkwY3iahU+ePZ8kFeskScm+AAqAXvlBvl0QsqR.xoRTHuuWDEwF06X1ab8NcgL4QBehQ50kcsq9+Q9IdH3B2xzSDw6jWtN4WlQPgJD.dGOxTr8YpjcpXmeC+aA0x54cX6+U+rAaWH6shjExaLNIuAmXhnJ/LeerEOLZeIR.ZHB2+pOaUP0t/1ONWtXC.106.f.1.35374.tunnel.example.org.,1,0,0,0,246,5.792687765550987,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEWURAAAQAGR65QUAAAAMFAAAAC37HAAFQ4GGL77E4EPRLIAEAAH4OROA.AAAEAQQCWZBPAVXEGXSCHKT5EXMCHHVUAPGLJWVO7WUMHOUE2MDDUEORD6IU2YS.L34XHLJA7OYUEC7OZFR4LKVITDRXG667APKSXXBNWVN6PTOK57WZX3A67V4NOHI.CZIE56TTTUSNDHR26NPHVC4KRPQ5ZPW47IH4.tunnel.tuns.org.,1,0,0,0,245,5.039800921573256,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z9yH3gCCl58jLBmPoxrmTOj8XiJniZb4d5UR3W8d10qF7HXRC1Q/95tj8OAsW.HZnxIiqDqDpZXvFrNkujsmEmRq2LlKFISe/3Aww1bKCk99XcUdSzDm/fkElhBZL.PgUb846nsNCagDklyP0tzYkAjJw+RejOLVu/GsCcsC7Dw30YYj.hidemyself.org.,1,0,0,0,194,5.825900330492248,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEO4NAAAQAGS56AUAAAAMFAAAAC37HAAFQ4F3W2PE4EPQPIAEAAH5TZCA.AAAEAQQCWZBOTVXEGXO3QKSUI5YRTR5X7MLWTZQ4VKFOX3USSXQJV4G6JUK2UWG.7SWQGCIEQUUY6FWP62EVE3BU2QL5LU7SH5P4TAR46QNWLOPNMDJDV5QDFMP6MLJ.4XCTP4LLUX7PLMGNHJL7U57DF536B6VVDFXW.tunnel.tuns.org.,1,1,0,0,245,5.069618237325884,5,245,5.069618237325884,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,mc0xbkDw6EWYevKY209X7GRkBsjLGy3lIiR3QQLLyv15i18EuEKptTAoEq+UutY.qJZm7hyrLxenABve27RzpnrdO0B7V/kF8fhIkxlrbdkDLGyxGzukikUT1DYr/Ry./LrAQxtpfqvXFbnyEsAlHv5reY5pddtfC7t2XxkLbQt4hieYrSg8bItnGpXIQ4r.eT9fgwPvckj7WvV2iolH.72.f.1.61123.tunnel.example.org.,1,0,0,0,245,5.723219710159303,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0fhah�3�R�V�R�N�w�ȼ7���PP��U�������0�F�t�nE����6nO�R�����A��.30�ikV�7I�6�vFN�5S�z�kp�Y3Qd����th�QufM�����V�y�O��0�D���.��W�a��8�JVPGc3���hs����Q�����7PZ7�M�4�e�O���i�29n����Py�.B�XI�x�x5�C�huQowg�yڽ1��5��a�Vs����8�0xy��C�Q�L��AHJ�W��.�.hidemyself.org.,1,0,1,0,254,6.621586620458259,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0fdaizd�cMZv���yz5�3����KecVuY6H�y��Z���T�2z���ud25q�w���B���x.ne��Q�t�I���Hf5GS�HINv�z���vv�inq��2tۿOI��n��6qquh�OuW3�.G�c�M�����������Edf4N�1SS�uo���Dx���hH��N��G����C��ZV�sL�.oͿP�Ny�M��o��8�EE��uPamy�W�6��PM�J�r��Q�Bx�����t�3L1nz�x.U.hidemyself.org.,1,1,0,0,254,6.514385439092775,10,254,6.514385439092775,10,0,64,5.675704882778696,0,0.0,0,0,0.0
3,0ipa7s5���UawN��bp���h�A�Ҿr�Q��TK���0��������t8����v�5sl�t�k�.Q��dv���q�i��3�����2�F��x�ugk�y�0C�b�R��pLW�C��o��FYcaJ�.IL��s�F0i5�e�R81�z�EI4A�o�Z��EK�����H�i�Jhm��GTa2��Gd�a��.�JC����jqw���̼������7�Rv�HI�aqBVC0�tX�j������3z����Y�xZ.�.hidemyself.org.,1,1,0,0,254,6.5822795827850475,10,254,6.5822795827850475,10,0,2,1.0,0,0.0,0,0,0.0
4,r17928.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
3,0fbajad����2�����7m2������Jl��K��s�WR�ż���������hGq�d�zP�Mh�.��d�H��o�47�DkhZf�dZdq3�9�d�uc�BdTgnp��RYl0��M����N�T���Q.��6mb���kuP�w�2��ѿ������0s��Y�34zfbrM��x�eaY��kl��O5�p2k.n��Qo�7z1��V��9�pGqb���hY��o��n�Aa6f��p�7�yag���1�6�����J.2.hidemyself.org.,1,0,1,0,254,6.393063970766143,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r22952.tunnel.tuns.org.,1,1,0,0,23,3.501397825434103,5,23,3.501397825434103,5,0,123,4.64470090292802,0,0.0,0,0,0.0
3,0nea5xV�A��jk��dF��D�S�cr�d����7��T�8x��y�0�rd3�i����8��F�C388.�6�d�IqgqJ���39ml870A�8��0m��p��Z7bV��r�bL�qncNbM��q�A2�.��S��۽����z��BqF�u�GQ�HUZ�fjG9��2X�jp����KO���eB��2�2LM�.5iL4�����G2�A�z�dg����9�h��I�aGI�rv�EJcp�m�H0sqszd��MSeyn.�.hidemyself.org.,1,1,0,0,254,6.516747287847664,10,254,6.516747287847664,10,0,2,1.0,0,0.0,0,0,0.0
3,0u5ai�Pes��W�xfO�U�KlRc��Ho�b�x�Y���������YD��jd��c��p�C��uPVs.cXv0VS�v1z�gw�nAj0��zZy�����x����0�t�PIap���Gb�rIapuc�d�v.Jc3����w�Q�gz1���Q�nzY�rV�A�3���RT���m��LC�R�������V�Vb�.2�v�7GJ�e�9LFN�4�UsHro��t�l��5P���b���sIOFF���̽CY���b�.x.hidemyself.org.,1,1,0,0,254,6.577377565077027,10,254,6.577377565077027,10,0,2,1.0,0,0.0,0,0,0.0
2,GF6dyqFAZvpZnljrANWn/MP1Q4UOVzSIYFv2ykjWocpIN5Upil8Wmy6kzwsGpIl.sKR5A3BZp/jgYd6oo8rxEJb3++cK034M6u5qF6VlnhV4itm+A5V2KfIMYip8OsR.XvjyS/4H38icj5nuOsfBtk6eQ3RZpQh23b9Do7k84D6AocqBG/FhR4yjIlXAxp2.7cNNe0yzJ08NUuXGZRwE.25.f.1.12927.tunnel.example.org.,1,0,0,0,245,5.793778716191153,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,Wt/njj3cRCqOMv313iW4s1XiDJJcIRupPsQmnTEScYdPvYMVQFDa3XU6lUFsJAy.1OZKIV51pMimtF0rn7IA7/2y1vvOPPoubJuIHGh5dLso81/1ciWMMMfbRfUw1AO./Rqu10M/EzOedmvFWb7ovgZDkG8AU3uBK8loeT1I1wZ8xwkPvU/4asstN85Fm4M.+1kHoX26/09Tqu2VMxHT.120.f.1.52446.tunnel.example.org.,1,0,0,0,246,5.7829456808411965,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r46166.tunnel.tuns.org.,1,0,0,0,23,3.501397825434103,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r41702.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,148,4.772108695028737,0,0.0,0,0,0.0
4,r32596.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
2,9Kpa9iPS5ix1nZvlG0yxzNeUHcQ70RdFIW1c/zKZV1IkSEsYBDwyS+LOHxx+ZJd.VT7Mjm6jaPQChZWhmtrs2JSI/XZul0WWaFLgxYWcDNJnT7evnu/iEJP+NDJqfZp.lDabg4exEx4ywHI+Axki5c3pnA17N850aKP+cklZaqYpHCFkS/yoMgxEQ0+i/ZM.r0rJDcWp5hbUBxYt0NJ2.49.f.1.39678.tunnel.example.org.,1,0,0,0,245,5.8072834702513525,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z8wHzYCFjwf7qX9WrR7booldrgoRHubI7+1xNyJatRCO8fMDFBFEm8erLfHLB.i8lFpG/OY38baPP0FmzkQdnxmLyp9zRKt1xGI/rROPe2z8zEDp0EMrnKbqZ8zFI.22B8UqzMt75q7xqAyTvzgIpv5V8Tp3EYTr7XAhISIFcGgDMqfj.hidemyself.org.,1,0,0,0,194,5.7403487813071425,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r21786.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,107,4.618738321129879,0,0.0,0,0,0.0
4,dIUEABDEMCFAAAQAGTJHAUAAAAMFAAAAC37HAAFQ4FX6K7E4EPQPIAEAAH75MEA.AAAEAQQCWZBOOG7EGXNQHHXO4RQLW7WRKOOWP2SXYD2BN6TSBRZDQ4D74CMXM6O.W2U57PCDY2YQS3BTLCNMK2PHLZFVD2GMQ32EICR6YR372MX7JPBVOG57BMYTYDS.UMD5TSXDXXV25ZGHKS47YLDIKNUDBGBESEIH.tunnel.tuns.org.,1,1,0,0,245,5.089526772047783,5,245,5.089526772047783,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
0,www.stellkin.com.ghs.googlehosted.com.,1,0,1,0,38,3.6980892768756624,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDE5CJAAAQAGRFGQUAAAAMFAAAAC37HAAFQ4GO677E4EPRZIAEAAH7FX6A.AAAEAQQCWZBPLBNEGXUWBJ3D23CWJQQ7ABYHLH6XCPPUJIKODIKXLG6I3JPOW6R.H4YQF4XXIHT64ZQ7FSJM3IPNI3XGQPXHF3OJIK5ZEC6BUMHP37BW3DPAIFYH7O4.FGJYGRDNSA6MOX6GXSLYVQO2LL6O2ZVFTNAM.tunnel.tuns.org.,1,0,0,0,245,5.038924383949904,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,mail.teknotel.com.tr.,1,0,1,0,21,3.403989446485262,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,dIUEABDE5AFAAAQAGRFPAUAAAAMFAAAAC37HAAFQ4GO4CPE4EPRZIAEAAH6DOOA.AAAEAQQCWZBPK7NEGXUVVP3AHTSNOLVW5JOXRNQNEATPGNX5VMBSPNGKNLHM4RN.UCZYLYIB6ZCYUFLHGUN5MVP3MAVKIASNSRMNYJJ4CLSLSIVEHOTGRQUGMOPESPF.DVERQG2DWBHGLQTEV6VVSHWSI3N6SJ4IK43C.tunnel.tuns.org.,1,1,0,0,245,5.01527332441157,5,245,5.01527332441157,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
3,0amar����������W4��lMQ0M���S7�Ns���aK5���Ks���G�����h��9fK���8.A��z�t9�h�Y�wҼ�9af�F�T�8H����Py��Hrbbsb��K�Rh��ih�w��iNJ.IrG�rI���g���������������C�u�1hB���q9Ko��c�������W���NxvN.��߾�4e��H�THwP��Ra�jeqfET�����3AQ�mAcL�g���c����n���W�y7.�.hidemyself.org.,1,0,1,0,254,6.57786163222826,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
0,www.scuolasorriso.org.,1,0,1,0,22,3.231270254607576,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+aGI4Y7CHnydIsmwsdGiAL8c7j7/GO3/dSF0pODMRBo8KFjTDl2QmFL1eusNL3.u2zCHlzAMnrldVz/jangoGcpVtBMK4rr+xJxHiGEPfFRUqxoRt3SgKOifXPB7LB.aqzrJ+6wz0GeY3ll9zCySo4mgyi613K/JCF7B3GCPU2zyuPNvP.hidemyself.org.,1,0,0,0,194,5.743692408316607,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aLAosaCHbnvIbfzT6iCISPwKVZDhIXKE0mgO9RttWRhhmOLXMhSI1oNb+Gi41.AHHXwzDTtlMzrGeqEJivFRVffSJ5sOS2/4NSh8ANB5p0oU1pHPmhOlW6vo+r9wt.6aZzSglEtva4TCf17cbHeUicKRtZRqS4n7E69EjvC65Mw8vcs+.hidemyself.org.,1,1,0,0,194,5.728710882181561,16,194,5.728710882181561,16,3,2,1.0,0,0.0,0,0,0.0
4,r24548.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,r30734.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.61665590499414,0,0.0,0,0,0.0
1,q+aAQIBYCL9DSLh4PtBEm5Gh8H5Orf4RENbZgvvDhMtIAHcBdxPtiVHMTx2OHgX.AveAeUQ9JjH68Ua0q7BmoxpbVjyannwONvRi5hQodlGLNe6s6jGOEQWN8hmSZ6x.qZASJtklyUwcysqWTGe/beomTtWG4NoocZyccRh3uTGBrdCw8M.hidemyself.org.,1,1,0,0,194,5.752504294628701,16,194,5.752504294628701,16,3,2,1.0,0,0.0,0,0,0.0
3,0fhag���ae�rlCc�a���G�r�ZNe�2sbGMzv�b�Ⱦ��eO2t2M�Ac�A�C�P�a��q.�d�eQ�����T�Uye���I��u4�K��IWK�þ�k�G��bYj�T6w�H0a�Iv�af�.O�a�kwq�SqleOI��jAjeIwRc�HOi�Of�a���bSv�c�a�I�lc�LKtme�c�.Oe7pgNK�k�D�S���Nr�x��c�i89�Z��6EdHQeg���3�0�7�4���l89CD.�.hidemyself.org.,1,1,0,0,254,6.284183456719401,10,254,6.284183456719401,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDFM3RAAAQAGPGBQUAAAAMFAAAAC37CAAFUWYRD4OHRPM7RIAEAAHR326A.AAAEAQQCWZBKTKPEGWOYFNVDFSDWRUL2V7G7CALOLYAEL64DWPANGNKQD7WXLTX.H7LORPSXLOVYJG2ADMUBQTVCTMVXT36W7NYJ3F5R4C67Q22VBW265QDQNTSR6HS.KIQ23S24JKFGCPDSHD3TW4AHIQCC7MOYSXWI.tunnel.tuns.org.,1,0,0,0,245,5.066425948919936,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,5rxRK5WwpFZWy/+PcqJSg/cduIMtjAn5Omz+fL520Cyh6zn48Y/p8KaV8WcNE3M.lN7YUB7sDOmWnEfB7xnftBEGIhWe3X3ZtZ3Qlc1i6DXjLyUg6YUaDVRI7wmv3Vs.BiQoaZGxlwFnTQx3x6SqUp4UicbrNPe1Jch6B1zOIICEeOsSqVgJqycseD21g2Y.kpHIobxdbfs/QmEyGKiW.58.f.1.38535.tunnel.example.org.,1,0,0,0,245,5.816986117454323,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r18342.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,mail.beerfestasia.com.,1,0,1,0,22,3.5383105956150063,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,r45459.tunnel.tuns.org.,1,0,0,0,23,3.5342190211803413,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,mail.sandstromarchitecture.com.,1,0,1,0,31,3.7758309873874936,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
1,q+Z8dHyMCK09V+O/EyskSVpIaE4KdXYP/mO45TxFvKank3V4fy1Qqw/ZQXGGYbi.luDK99ZVmOIsEIfditHwgYk5uORAZs4Mav0rXxz0qicp9z+IQfIbU/PGLh6CTmk.BUwbLxWVm3j9DxBoS3hDQqTeBa8R/XzIzLOQ8lqd83kyUBOOK8.hidemyself.org.,1,0,0,0,194,5.769782068051763,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0vfaiKMM��XwYL��oc��E2��v�T�IN����t����g��ltv���Ti����CnIfnH��.���Q��D��0�����D��HHmF�wiI��js���E���6�D�L��V�a����O7��i�.I�H�83�����m�lV�hhj����A��K���3wL������s��rol��0NC��l�R5.������K��27w���Mo5��jڽKz��D����DX�y�vtz�������y���9�P�Z.�.hidemyself.org.,1,1,0,0,254,6.532610598475021,10,254,6.532610598475021,10,0,2,1.0,0,0.0,0,0,0.0
2,pziQ4ui6AI1zxCZ1TrSOCbncfYaPqyDv6EqLKpYHVpKQ8r2FgrV7O3bEPGhT8rd.rVgGaH2CJugZdTscOMlcA3oU4adHh1yJkPq6rVeEEgn2K2DH9380bZ3n4UwqAJA./dUUpSjdJJIYsvLDMhYbu8O1mR6kJqPY1HWkP8f/7o5Q6kY4tP4C6GMKNln00Fs.QBGOFgi0V52t/O/YeDqa.96.f.1.52037.tunnel.example.org.,1,0,0,0,245,5.810122251348165,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aEKYRBCLVAQOHe/m8ay9nSwn58t1rg0UVEQ6vsLu88pDISMnk4+wSQhstcD6+.hJ+Tsb+ZAc30YJEBKTDgFnfp10a/Znvf9iYBdxgkMAN3AR2omzYpAyUP9cdnpjI.xX7kcYCDtjMjS/8o8skyr7X69NYp1RrzyjZnKF+a/SY0c7pZRi.hidemyself.org.,1,0,0,0,194,5.798014198872571,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r19570.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
0,www.luxurytravelatlanta.com-a.googlepages.com.,1,0,1,0,46,3.998801836765325,1,0,0.0,0,0,0,0.0,1,-0.0,41,8,3.0
4,r33805.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
