FQDN,class_0_1,max_label_legnth,avg_label_legnth,labels_num,digits_num,total_characters,upperclass_letters_num,entropy
0mzadï¿½1ï¿½ï¿½MWï¿½ï¿½ï¿½ï¿½acHpï¿½Nï¿½ï¿½ï¿½Xï¿½ï¿½Kï¿½Qï¿½ï¿½fJKï¿½qï¿½o0ï¿½ï¿½ï¿½ï¿½ï¿½MvD4Cï¿½ï¿½ï¿½pï¿½Å¾ï¿½ï¿½ï¿½ï¿½ï¿½.ï¿½ï¿½ï¿½gï¿½EÆ¾Fï¿½ï¿½0ï¿½h4xoï¿½ï¿½qï¿½A8ï¿½LC4ï¿½jLï¿½0ï¿½dHï¿½Yï¿½5ï¿½pï¿½2ï¿½0ï¿½ï¿½Î¼ï¿½QYï¿½0aï¿½A.Wnbï¿½bï¿½baUï¿½ndLï¿½cCï¿½Yï¿½Zï¿½ï¿½rXï¿½ï¿½dï¿½OSObï¿½ï¿½aHï¿½7Hï¿½8Sjaï¿½ï¿½Xï¿½ï¿½ï¿½ï¿½ï¿½lï¿½ï¿½Eï¿½.ï¿½Oï¿½e5brbï¿½ï¿½mSï¿½ï¿½Mï¿½f3ï¿½Iï¿½7ï¿½ï¿½mï¿½d8ï¿½Hï¿½u3ï¿½ï¿½iï¿½B4cï¿½dnï¿½xBÌ¾f0ï¿½1ï¿½qYg.K.hidemyself.org,1,126,56.25,8,129,457,168,3.7923101700288164
q+aMtIzMBA.hidemyself.org,1,10,5.75,4,0,26,17,4.277613436819114
DSIF6EZPCwhRe06y7Mq6XRQMhX/gHjkDDwpZebtTavoa0v8sWLJJm+MWMt36jc8.0SGQc0ylDr7AeCtm8MGNdOZYnh7HhepkZrFlbo6Zw/5sp57XyKExklnX0YKd9SK.sSSrcwvPtD6CNJEcxWQyDTGavUPUnopbnkTZtJg9fTw9+Hl0qaFkeXrLegiVM6B.OYY/Aock9xjP0HuSCzrw.64.f.1.4796.tunnel.example.org,1,63,19.416666666666668,12,35,244,107,5.7391218985134715
0yqamHeXmqSï¿½ifaï¿½ï¿½kaQï¿½Oï¿½eGIcï¿½ï¿½ï¿½ï¿½ï¿½Ø¾tï¿½ï¿½ï¿½ï¿½ï¿½Beï¿½ï¿½ï¿½ï¿½yï¿½rVï¿½ï¿½Fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½TaI.ï¿½ï¿½ï¿½ï¿½4ï¿½ï¿½9ï¿½ï¿½Wwï¿½ylcï¿½dï¿½ï¿½Df8ï¿½wï¿½Hï¿½ï¿½ï¿½nTBTï¿½ï¿½ï¿½Pjï¿½ï¿½ï¿½ï¿½ï¿½tï¿½ï¿½ï¿½ï¿½Qmcï¿½ï¿½dï¿½j.Hï¿½ï¿½ï¿½Ñ½ï¿½Jï¿½Uï¿½ï¿½ï¿½0ï¿½nï¿½Mhm8ï¿½ï¿½xï¿½Nï¿½zzï¿½ï¿½ï¿½tï¿½ï¿½uRï¿½ï¿½dRIYIï¿½eï¿½ï¿½9ï¿½ï¿½8ï¿½Yï¿½ï¿½U.dkFï¿½xï¿½k4Egnï¿½5sï¿½ï¿½YWï¿½ï¿½2Gnï¿½bgJ7ï¿½4ï¿½zwï¿½JO1Njeï¿½ï¿½ï¿½ï¿½ï¿½zï¿½oï¿½siï¿½uï¿½tï¿½ï¿½.d.hidemyself.org,1,121,58.625,8,127,476,188,3.5774376747758376
q+aKAYoZBA.hidemyself.org,1,10,5.75,4,0,26,16,4.186704345910023
dIUEABDD6I5AAAQAGVAMAUAAAAMFAAAAC37HAAFQ4FFFO7E4EPPFIAEAAH7RYEA.AAAEAQQCWZBNVLREGXHIR26E3RJ526W4OOCJDPG6YEB7PA5VRKSJ7LGWOCUSSBT.GC6Z3HW2UO6VXLBCBGUHDVC324L34WEODLBVC67RUMEPSKAX5XSIVU6BOSNH2CC.XSGOX34NH4K4CD32UIJZPZZKMNDFA6XJ2OWS.tunnel.tuns.org,1,63,29.75,8,41,245,14,5.020378086686391
q+aEb4SHCHEA9JOZhe6LJQJJIde/iS3OKB+IM0v7otFFcyV25azYcf5y30T6hgs.M+tQgfe2Smb8BR/hod0r6aDKmkMatyWTIvSb0Fr8/xMXjqpQr+OwTN5dmtzWpsf.qHCC7gT1EEwX8OZLMEnlSBO+t2pGoq3rWGu70Hs+NhmhAptIcA.hidemyself.org,1,63,31.5,6,26,194,84,5.7337136583605774
dIUEABDD6SJAAAQAGU7GQUAAAAMFAAAAC37HAAFQ4FFSLPE4EPPFIAEAAH7JJ4A.AAAEAQQCWZBNV2ZEGXHMFVC2WS3YBNW5NAOLQ6PNKBYZCAPLZZ46HYN7AWTVZR4.AUNGSJPSBRNOGUXU6ZWDEN3UDZL2FSZ3KN24NOHXFIJYX5W6N2YOD7XB362NBYV.T5CN2YJ2Y4MRYAD66DFEYDN27KIGVLB6UOA2.tunnel.tuns.org,1,63,29.75,8,40,245,14,4.99787328843079
q+aBU4FrCJYySk7i+jrdaCeRn3o+YnB2jt0jd2Yza6ju3I6L67gZe7GaHluNaoh.D4kqn6Kkf3CmUlXaClbUzzjXG4RlQKbxwAR9wYyMPr/5bm2WrvwKNLxsVZ4IRrC.f8Bugibmop5duksZh1DLgvuL+m1KG9V62U9Y/SgzoDGqT/Sn/3.hidemyself.org,1,63,31.5,6,29,194,93,5.70249863953232
dIUEABDFIDNAAAQAGPZCAUAAAAMFAAAAC37CAAFUWYLGU6HRPM7DIAEAAHRX2CA.AAAEAQQCWZBKKWBEGWMRLQNLX2IMXCLXTNEJXASC7GJWYCDQ5XRO7P6ESBWFHY7.AJ34TBK3FTDYEXYPQE7GRVZAP3QPCJLM4DGVA3HCZXHGHJA6N6OVZO4IHPL44VY.2TCRKZEL7O76EOT3NXBIOIIII465ATEKOYHL.tunnel.tuns.org,1,63,29.75,8,31,245,14,5.01050602327601
q+aCbIKECMfPoJKbEX6Pa/Lj2QirSM1p9peqyMVCglJ6DebIVVw4aHe4pdOpceZ.W4XShLYYKkUabeilOaLNwQfFzYYjXJ+bam52x2Mh+sPjIRTrfqzHLsZrlrXknCh.tDOXLJbFAensJ21r1/7hOQL5RE7ZcXrIMqdhxaKfoQ6dte6hoP.hidemyself.org,1,63,31.5,6,19,194,91,5.588093274928612
VusqqLWNlLmZMEMr0W2TtkglkcJHJq8C6yHxLirib3VU6Zhc4jc1fJYPno7S9Br.YzvosDqGsDXtMl7GEwwYDfbQGK1bopowEmtB5KQNm9OQKeybeu5zxR00PoO+G02.YOAi5g0XxZyqWUBbUGznVzpYlG/BMky6C0nD15L7WCcok136LfIyU92JszCcDCn.4ZlgeL4KMxd+sYL1/GyK.42.f.1.28415.tunnel.example.org,1,63,19.5,12,42,245,103,5.748618318409749
0vkbcï¿½ï¿½PUï¿½ï¿½ï¿½hï¿½ï¿½ï¿½ï¿½EiVï¿½ï¿½Å¼3ï¿½ï¿½Xï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Zï¿½ï¿½ï¿½7Uï¿½Sï¿½ï¿½ï¿½1wsG1ï¿½ï¿½Lï¿½xï¿½ï¿½a.afï¿½qWï¿½ï¿½ï¿½3dï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Gxï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½zyEfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Sï¿½nï¿½MUï¿½wYï¿½5ï¿½ï¿½ï¿½ï¿½Cï¿½ï¿½.ï¿½ï¿½ï¿½ï¿½7ï¿½ï¿½9ï¿½dï¿½ï¿½ï¿½nï¿½ï¿½ï¿½bï¿½ï¿½ï¿½N0pï¿½8o2ï¿½2Aï¿½ï¿½ï¿½LFï¿½ï¿½ï¿½coï¿½ï¿½ï¿½Aï¿½Fï¿½zrmï¿½.hidemyself.org,1,131,64.16666666666667,6,115,390,144,3.0636955046863856
r25188.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
q+aM/I0UCJ4aSQz/Aper2yOfQUimYOiTDfxOq/gzyhQDCkxHXKeckVBMPFzPuhL.eB5j9AZSWdBjzN1AE1CnwaE5JJLfhAMBgcqEUTDmZWGzeHBkiui3dUnjk+ScWQ0.bsP2MgBnI0N1Ovy29POCptYG9RVXU/w4gtp6kMEwEaQGk12KGj.hidemyself.org,1,63,31.5,6,20,194,82,5.7494704047507055
Y6aROL9wwW4zeCNoVIWxu6ktZxZFFIiwp7lUSli2HaaJdGvnTFz/tlJJoNDp83a.VICOVd8zVvrqz/I3RoLoLp+gsbTU4SiB9U5iXMga4ZNtMHmeb6/Uozsb0PuiJbt.3jyap7A+w42Hb7AZiPRuyn9ZESYU9eBtZYBtntVBqJatMxjhUHwzSj8Q8/LelnI./sCqXJKCbBdql78QuiLl.82.f.1.30519.tunnel.example.org,1,63,19.5,12,35,245,109,5.724824345107235
02la6Vjï¿½ï¿½I9ï¿½yï¿½ï¿½ï¿½ï¿½Gï¿½ï¿½ï¿½5ï¿½aï¿½qï¿½2hï¿½ï¿½ï¿½ï¿½daï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½pce9ï¿½ï¿½ï¿½H4Iï¿½Xrzï¿½ï¿½ï¿½gx.ï¿½Vï¿½ï¿½ï¿½ï¿½ï¿½pJï¿½ï¿½Uï¿½ï¿½ï¿½mï¿½ï¿½ï¿½ï¿½Jï¿½ï¿½rerï¿½ï¿½ï¿½ï¿½ï¿½Eï¿½ï¿½ï¿½Rï¿½ï¿½ï¿½ï¿½3Rvï¿½8ï¿½fEï¿½Fwï¿½U8rJ0.ï¿½ï¿½77ï¿½Å½ï¿½ï¿½ï¿½Xï¿½5ï¿½N12ï¿½TaCHBï¿½ï¿½oqï¿½ï¿½3ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Kï¿½jdï¿½ï¿½aPUï¿½eDï¿½ï¿½RmD07.Gï¿½ZTï¿½ï¿½ï¿½ï¿½ï¿½ï¿½uï¿½ï¿½ï¿½noï¿½c8ï¿½ï¿½ï¿½ï¿½mNï¿½ï¿½ï¿½bEï¿½ï¿½2ï¿½ï¿½ï¿½1Bï¿½ï¿½ï¿½7ï¿½RWï¿½ï¿½Uï¿½nMnbBkï¿½ï¿½.ï¿½.hidemyself.org,1,126,62.125,8,150,504,181,3.3435669312591845
r40854.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
dIUEABDFD5RAAAQAGQJZQUAAAAMFAAAAC37CAAFUWYFOSOHRPM7DIAEAAHTGRIA.AAAEAQQCWZBKDMXEGWKYICJXH557XIDAXX4L4D5VLYXSWQPRJJS4CVFIVY4LTJC.NNLQB7M44IUIFQBGSPXJPAYWFLWJPK5XZTBYMYVDW7RO756QLEOZ54E6R2VO5FQ.YADUWYOZOBTF65WQE5KLDTHVDMI3TCYYLPTY.tunnel.tuns.org,1,63,29.75,8,29,245,14,5.008230031679357
q+aDv4PXCOYrKfAfCctg7GSkOHuqQStGXoeg0SQSUkYxHqT1AGgm6aQDWQ67E/u.8rBZ+qWa/NgRD40Oc3+Lf56y3i7/Vdolb18FSPZYrJKToN4TP8S/6yA0ek2lWdh.lHCEXKLH5GGmUBWmAIdafQBBW7lYCAKryKkgVU9Qu4aeFX9WB3.hidemyself.org,1,63,31.5,6,28,194,70,5.643399850051939
0a0abï¿½mTIï¿½ï¿½Twï¿½ï¿½ï¿½WJC3ZEriï¿½ï¿½ï¿½ï¿½ï¿½Nï¿½ï¿½9Buï¿½9gï¿½ï¿½dzï¿½ï¿½ï¿½ï¿½ï¿½9Sï¿½ï¿½eï¿½nMï¿½ï¿½ï¿½Sï¿½ï¿½ï¿½.vï¿½Ujï¿½ï¿½ï¿½3ï¿½Lï¿½kï¿½lLï¿½9ï¿½ï¿½ï¿½NYUpï¿½1ï¿½dï¿½ï¿½Aï¿½Wï¿½BArï¿½aqvsJï¿½ï¿½ï¿½Upï¿½ï¿½qï¿½HYQï¿½ï¿½.ï¿½eï¿½ï¿½Ojï¿½ksqHQï¿½ï¿½Aï¿½ï¿½ï¿½Kï¿½Mï¿½ï¿½ï¿½Sï¿½aHï¿½ï¿½ï¿½Vï¿½ï¿½ï¿½9ï¿½ODï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½31ï¿½ï¿½1B3tï¿½ï¿½.ï¿½ï¿½ï¿½ï¿½ï¿½jcï¿½u3Vï¿½ï¿½ï¿½pHz5ï¿½ï¿½oï¿½ï¿½ï¿½ï¿½ï¿½PKï¿½ï¿½ï¿½Ijï¿½PLUï¿½hï¿½Cï¿½Rï¿½9Zï¿½nï¿½oï¿½ï¿½Iï¿½Uï¿½G.ï¿½.hidemyself.org,1,122,60.5,8,136,491,175,3.4384232691923184
PLsohQO4nL2nCWrORN2h4KYrFgMv9jCxRH1RKfoGr9PYo+pZIUdgLpvC1E//XWN.KqwmWuIFDNiFwyDRD8XvikKBAYO1n4iPEgm9O6sUbh2krceVfzBKmVarOQYl+9w.eEBYhbmUfeAuViPfhS+HgLnFGcyHOl7Wi3/nwLwREP/VYzDnkzWw5YjN8ENWd/E.3YXfA1F8qJMqJjhr/NJ3.108.f.1.14330.tunnel.example.org,1,63,19.583333333333332,12,32,246,98,5.752961060885077
0zhaqmM1ï¿½ï¿½ï¿½I2ï¿½ï¿½ï¿½ï¿½pQï¿½iï¿½ï¿½kZï¿½ï¿½ï¿½m1ï¿½ï¿½ï¿½I5ï¿½Dï¿½ï¿½Uï¿½GEYLRi2uï¿½ï¿½ï¿½SaAï¿½ï¿½lï¿½ï¿½XN.tï¿½ï¿½ZkSï¿½UxB4ï¿½kï¿½ï¿½ï¿½ï¿½ï¿½uï¿½ï¿½2njï¿½fmï¿½sJï¿½SLï¿½Aï¿½ï¿½ï¿½3ï¿½ï¿½cï¿½Ytï¿½7ï¿½ï¿½gtbxr9ï¿½ï¿½.7ï¿½Iï¿½ï¿½ï¿½ï¿½ï¿½rtï¿½ï¿½Tqï¿½Wï¿½ï¿½fï¿½ï¿½yaï¿½qï¿½ZQ8kï¿½Adï¿½ï¿½aoï¿½ï¿½5ï¿½1ï¿½ï¿½295ï¿½HHoMï¿½ï¿½Zï¿½.ugï¿½ï¿½ï¿½ï¿½B0ï¿½ï¿½ï¿½dcï¿½idz8lï¿½IZCï¿½Lr47ï¿½ï¿½gï¿½ï¿½ï¿½ï¿½lï¿½Mï¿½ï¿½ï¿½ï¿½ï¿½Oï¿½lï¿½spï¿½Iï¿½8Utï¿½ï¿½.ï¿½.hidemyself.org,1,116,58.0,8,132,471,179,3.641094899290115
03gaqfZTbsHeï¿½hï¿½6ï¿½2oï¿½kmwHï¿½iï¿½vï¿½ï¿½qMï¿½ï¿½gu2Fqmï¿½ï¿½RfHbYï¿½ï¿½hï¿½ï¿½ï¿½ï¿½mï¿½neï¿½Jï¿½.ï¿½ï¿½ï¿½ï¿½ï¿½1ï¿½5ï¿½ï¿½xtï¿½nï¿½Enï¿½ï¿½ï¿½qï¿½ï¿½ï¿½Fa8ï¿½Ã¾ï¿½Urï¿½wï¿½ï¿½X8sam1Xï¿½deï¿½mwqï¿½ï¿½ï¿½zï¿½.zHï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½DVfCï¿½DMW1y11Zï¿½tï¿½blï¿½ï¿½Mï¿½3ï¿½ï¿½Oï¿½xuXJmï¿½ï¿½Ã¾vhCVKï¿½ï¿½ï¿½ï¿½Xï¿½ï¿½.SUZOdï¿½ï¿½JSï¿½ï¿½ï¿½oï¿½ï¿½ï¿½Sï¿½fï¿½jpddtYï¿½Yï¿½ï¿½7ï¿½aZï¿½ï¿½ï¿½ï¿½ï¿½Hbï¿½iï¿½ï¿½aï¿½ï¿½Qï¿½ï¿½ï¿½ï¿½Fhï¿½z.ï¿½.hidemyself.org,1,115,56.125,8,119,456,182,3.6976820033749096
0a2a40Jï¿½ï¿½mVï¿½ï¿½ï¿½ï¿½ï¿½vYï¿½H7ï¿½ï¿½gï¿½ï¿½Mï¿½ï¿½2Fyï¿½ï¿½ï¿½ozï¿½X8dqï¿½et0ï¿½wï¿½rwï¿½Eï¿½ï¿½sLaï¿½ï¿½ï¿½ï¿½.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½hï¿½ï¿½d86ï¿½Yï¿½aï¿½ï¿½ï¿½8ï¿½ï¿½Sï¿½lBï¿½8ï¿½wï¿½GHï¿½ï¿½yTqï¿½3ï¿½Fï¿½aOEi6ï¿½Dï¿½ï¿½gIï¿½Wi.ï¿½qTJï¿½ï¿½wï¿½clï¿½Ý½Rï¿½ï¿½ï¿½aaRï¿½4ï¿½8ï¿½Zï¿½hï¿½ï¿½ï¿½ï¿½FAï¿½ï¿½ï¿½ï¿½ï¿½mï¿½ï¿½Kzï¿½ï¿½ï¿½jï¿½MIï¿½v7Qï¿½ï¿½.ï¿½ï¿½Hï¿½6VqLUzRï¿½aWï¿½Tï¿½Gï¿½Wï¿½ï¿½vpyauYï¿½eï¿½HmCï¿½ï¿½ï¿½Tï¿½ï¿½dï¿½ï¿½ï¿½hï¿½Iï¿½j4ï¿½RBdï¿½lm.ï¿½.hidemyself.org,1,118,58.375,8,130,474,178,3.5594378870347536
P4yPeLKwioQBkCLz0UtYIl3zI20Le1E59ZqdRIi5e5Xd0D6SoM1bZy0h1RINonN.Cr8Il6K9AwV00kJDstPKpns+buaekScE8fjnrRKv0fASK4BnGj0OoNRKOFYEr2j.1grPBuznE4pWDNl4ybOdGjxKXaenfSCwxaDPoNet2XHmXQg2eOu+o6hGclGH6k1.NF3+ViJJv+N/oEDqJLl0.69.f.1.53178.tunnel.example.org,1,63,19.5,12,43,245,101,5.749331248112765
r27323.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.47135448701393
q+aNkI2oBA.hidemyself.org,1,10,5.75,4,1,26,17,4.277613436819114
q+aFuoXSCFBidB1MEKEF6sXSdTJJFhaOaY4B3anbaW+e4iTzBg29MIV2B3sH2YG.w5bd2o2KSZBmdLuR4vWhFTU9va9T0V+U3zGZLS3vYJ+HE4E+Q5fMud6RmnmtA1a.Y44ZL0YMR38+RiVCUAALuPezGh3wuvjHLY5e4uGxGJdl/OEOpb.hidemyself.org,1,63,31.5,6,31,194,70,5.619277902544306
dIUEABDE2EZAAAQAGRQ4QUAAAAMFAAAAC37HAAFQ4GLET7E4EPRLIAEAAH6CM6A.AAAEAQQCWZBPF7FEGXTNQEAFVJPWOFKTEDVWZC6BS6NGNWCGQ74ABSEFUDDTSL6.EN6Z6VSVBOSBQWQHEYM7F2FDEXTQ4UMMXNESDGTAS4WDSWP4SLFZ36YWYGMD3FY.KUCTONCZ44H3WP336MGBMT4UDPBYCYDLB64H.tunnel.tuns.org,1,63,29.75,8,34,245,14,4.909307481882938
r19149.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.47135448701393
0e2amï¿½ï¿½pï¿½kï¿½iï¿½ï¿½K8ï¿½1hPJï¿½Piï¿½Ç¾hï¿½Cï¿½ï¿½jï¿½gMï¿½ï¿½uoUï¿½ï¿½ï¿½ï¿½ï¿½ï¿½qC2Lï¿½ï¿½ï¿½ï¿½Zï¿½ï¿½Bï¿½ï¿½ï¿½.Wï¿½ï¿½0ï¿½GYï¿½qï¿½ï¿½NbKï¿½ï¿½KWDoï¿½Kï¿½hï¿½ï¿½a9wfM4ï¿½ï¿½ï¿½ï¿½FÃ¼gï¿½ï¿½9ï¿½Õ¿ieWï¿½ï¿½ï¿½2ï¿½ï¿½gï¿½.ï¿½AVupï¿½Yï¿½ï¿½ï¿½Zï¿½ï¿½ï¿½ï¿½FPvï¿½rï¿½ï¿½sï¿½DCï¿½ï¿½nYaï¿½Jï¿½lGï¿½taï¿½Hï¿½OlqSKï¿½iï¿½jRï¿½qXKd.bcMï¿½cï¿½ChOï¿½rï¿½ï¿½ï¿½nï¿½ï¿½aj5eOmï¿½ï¿½Wï¿½ï¿½ucjXï¿½ï¿½ï¿½Qï¿½NcNï¿½mï¿½TCHbeï¿½ï¿½dï¿½ï¿½ï¿½ï¿½s.m.hidemyself.org,1,122,56.25,8,115,457,176,3.7053595952680785
02pa8ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m3Oï¿½xï¿½ï¿½ï¿½5rbSï¿½ï¿½kï¿½ï¿½ï¿½Aï¿½IYwpï¿½Wï¿½0iXwsï¿½xï¿½ï¿½ï¿½Iï¿½oï¿½ï¿½QKsJMï¿½Hbb.ï¿½aï¿½o5ï¿½Lï¿½ï¿½Ö¼ï¿½sï¿½ï¿½bE1ï¿½ï¿½ï¿½pQï¿½dWï¿½vTï¿½LD5Pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½wï¿½ï¿½Vï¿½Fï¿½ï¿½vï¿½bMWï¿½.ï¿½xï¿½sï¿½ï¿½ï¿½b82ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½8ï¿½Uqt8ï¿½Hï¿½uuï¿½uz6AAï¿½1GDQï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ND1ï¿½ï¿½ï¿½Cï¿½ï¿½.Mï¿½ï¿½u8kï¿½ODRï¿½ï¿½Oï¿½ï¿½ï¿½irï¿½JÍ¿ï¿½ï¿½Zï¿½Rï¿½ï¿½ï¿½ï¿½rAPqï¿½tï¿½Kï¿½jï¿½riï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Xï¿½DQï¿½.1.hidemyself.org,1,117,58.625,8,132,476,172,3.505227951409344
q+aDmoOyCBADPFyyH4lJmQsRjuTDVo+NYVaS3UOQ5FRMB/AaGDX/Hdcs4R0U5W4.e7AQF2ZQsEJabnALTkwtRyT8L7wl+7kSm+vE8k1p2nP0TtuctcvF/+/j+mMbh9e.O9kMoaHzwc52HS8tyXcK+Hi4ll3C8xmpGyWbeY92YBukBO2q7D.hidemyself.org,1,63,31.5,6,28,194,80,5.73372509798026
r49763.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.6818808028034042
q+aJzonmCLvBs4SE5jCeluc3EtNc0BpEeGW/tj6CIEU4nEKFOxPlqbk85Pww3N5.NpPmymnXQ+/A+N2rVbT1rEUUrV5Q8ByK1T4MrufjuTSJIR9h1CzXAMWpa1IGFZx.vqPniJcIVwozweR0r87K+NoenJt+cwbY3T8rS7tf1J9PSCYB7d.hidemyself.org,1,63,31.5,6,28,194,82,5.753608759338442
q+Z/Tn9mBA.hidemyself.org,1,10,5.75,4,1,26,16,4.201841232302569
H/BqQ43pPJWTS9Dj7LcEvi33zeAuEcA66WUI0exkRwQKglBRApDjd6H/6j/PrUa.Dd+3bJsKEXvGIU8DCS22QRXmRvvZPM7MhHZBDnBcjDg2euaUHJ4xAEjbIFWwPA5.Pu2BLKRb8fmIawxc+Dm54IhJf6CaF3vpmqhwJ7IB6sO/f1AQAoV+PlNr8T9VgCc.Zo0okYIi4Bhevs7Gv78R.52.f.1.2338.tunnel.example.org,1,63,19.416666666666668,12,42,244,92,5.759732227730858
q+aNeI2QCICDYxkKM8Exnjmpfvo4noFRMLeIj5K3VlYZqsKw+runXRz5DTMJ1uM.tv/9dZZ40SL96IZiyodjUxxOfT3EIRl45bRD0MC2/3VErpujtXqsoPNm1YEhL9k.gyEYHUkNJ71S2syFugwecFFw0pXd+WXw/ZoJLHo3zCJYXiS9f6.hidemyself.org,1,63,31.5,6,27,194,82,5.742437855691671
1oops84nqzqXsfOOWDJHS/DKu7x1vqtaP7G7fOUqjaUsM+WHBwRo4zNOAo400lt.tqBG8q0wV3cyFiCsuM39X9o3JRMmaGJTmjJyJ5ZlJCFCXz4gyz4K0pk4ywFb+VA.68JkITK+jF/0Js2VKEEeOE1NbGRiAZZPhqExQiJhPKjCN8IWlA6As59A19G2A46.JlcalEoRLK1CxwYZ5yck.80.f.1.26527.tunnel.example.org,1,63,19.5,12,47,245,93,5.760135669792545
dIUEABDFCCRAAAQAGQRFQUAAAAMFAAAAC37HAAFQ4GV3K7E4EPSHIAEAAH7ILCA.AAAEAQQCWZBPTHFEGXWWZB5AF2ORF4KRHRXBYVEUWZSQDIIMVTBGCOGDSROP5JF.RTCRA5IPBQNP6Z5Q64G6E74TN4JK2MDUD4BF6SNZCVJMJHTGXYSCJFA3ACIPCZJ.Y6RBZKPPJCM2CGLXUF3JPL2HGTHE5H25475K.tunnel.tuns.org,1,63,29.75,8,34,245,14,5.017367484102098
OMnaXVKnVjmvUWdXx2+X2r4eszpa4iceq3rIolWjlOYuIQJ4OaReYQLVX1Ux6W3.qy+ZoXDpOoKeAC9Z8X/Dmh0KMeJ3jDhbd0nsKOOMlQhEZywBbUUREj/pMN6NUuk.hoNbChtibxjiHw6tjsa2WgujAJKM/XDysCVy4Y81mxvI2giCeoaC6RHbBR+UNuz.rayJ7GliyP8ydbYuS2ty.125.f.1.3683.tunnel.example.org,1,63,19.5,12,33,245,112,5.699936482641815
r53447.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
r52682.tunnel.tuns.org,1,6,3.8,5,5,23,14,3.576617644908667
q+aNhI2cCM0O0XxW4iihZcWlG+7PgQWk1LLTtDRMat58KWV64vSMqXu8wpXqbwV.1bqiaF3EXeA1KMCkSboxMZGCpjvGoiV0gy2mSsFOBRJmGNJiEIu//en0AybuPVx.36ECwRM2p8YjI3fzS4A3u3F+/rYrdZerTvLcTLlll73Q0gJpTU.hidemyself.org,1,63,31.5,6,28,194,81,5.786432097958572
0bkbzvWHï¿½ï¿½xï¿½zg59Iqï¿½ï¿½ï¿½ï¿½ï¿½bOLGï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½nï¿½ï¿½lï¿½ï¿½AOLï¿½Lï¿½Tï¿½2Nï¿½ï¿½mï¿½Jï¿½ï¿½bï¿½6ï¿½ï¿½.Tï¿½ï¿½ï¿½tï¿½ï¿½ï¿½ï¿½9NewvU×¼13ï¿½ï¿½Qï¿½ï¿½ï¿½Fï¿½Bï¿½ï¿½gï¿½ï¿½ï¿½Pï¿½ï¿½Y3Sï¿½Tï¿½ï¿½ï¿½ï¿½Tï¿½Sï¿½OXï¿½Tï¿½ï¿½.jTx5ï¿½pOï¿½4ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½zï¿½ï¿½JlNJï¿½ï¿½ï¿½ï¿½Nï¿½2ï¿½ï¿½ï¿½mï¿½Mï¿½ï¿½XEew5ï¿½ï¿½Fï¿½ï¿½ï¿½ï¿½Ztï¿½.hidemyself.org,1,122,59.833333333333336,6,102,364,129,3.4222983721274
0ifad82ï¿½wï¿½sJï¿½aabacuae18Bï¿½abagyï¿½bGaaekaaaEwÎ¼ï¿½2lHï¿½Sgï¿½EiGcafUï¿½ua.aaqiGuï¿½mEï¿½ï¿½ï¿½Ghï¿½Cmï¿½Mï¿½sHï¿½G4jï¿½xï¿½ï¿½I4ï¿½3ï¿½Pï¿½rTwï¿½ï¿½ï¿½7Ap5Ddï¿½cï¿½ï¿½Xï¿½Mï¿½.ï¿½ï¿½aï¿½ï¿½ï¿½ï¿½kï¿½ï¿½Mï¿½UCAwMï¿½vï¿½Wmcsï¿½3ï¿½zQï¿½vï¿½lDï¿½n2ï¿½ï¿½0ZXï¿½Rï¿½ï¿½ï¿½ï¿½pï¿½ï¿½oï¿½7ï¿½.upï¿½ï¿½ï¿½ï¿½0ï¿½qCï¿½Iï¿½ï¿½8Iï¿½yï¿½GTVï¿½Xï¿½JZ5VCÄ¿ï¿½7HgxV3ï¿½ï¿½ï¿½ï¿½ï¿½awï¿½ï¿½Qï¿½YQï¿½Ogï¿½ï¿½.f.hidemyself.org,1,109,51.125,8,103,416,170,4.1136834135583795
